execve("/usr/bin/forth", ["forth"], 0x7ffd40635d90 /* 63 vars */) = 0
fcntl(0, F_GETFL)                       = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(0, F_SETFL, O_RDONLY|O_NONBLOCK|O_LARGEFILE) = 0
openat(AT_FDCWD, "/usr/bin/forth", O_RDONLY) = 3
mmap(NULL, 2147483648, PROT_READ|PROT_WRITE|PROT_EXEC, MAP_PRIVATE|MAP_ANONYMOUS, 0, 0) = 0x7048e3e00000
fstat(3, {st_mode=S_IFREG|0755, st_size=61997, ...}) = 0
read(3, "FIF\0\356\f\0\0\r\16\0\0\rN\0\0\rN\0\0\350\352\360\0\0\303H\2155\25\0\0"..., 61997) = 61997
read(3, "", 0)                          = 0
nanosleep({tv_sec=0, tv_nsec=1000000}, NULL) = 0
write(1, "Welcome to SmolForth!", 21)   = 21
write(1, "\n", 1)                       = 1
read(0, "( <extasyncio.f> :; This module "..., 255) = 255
read(0, "ary-provided ASYNC_SPAWN_TASK wr"..., 251) = 251
read(0, "register or rearm fds with epoll"..., 255) = 255
read(0, "if there are other runnable task"..., 255) = 255
read(0, "  Each entry is 40 bits, the fir"..., 255) = 255
read(0, "rrelevant if the first field is "..., 254) = 254
read(0, "or RUNNABLENOFD.\n\n    The onsusp"..., 254) = 254
read(0, "kill field is set to a nullary f"..., 253) = 253
read(0, "em just serves to give us their "..., 253) = 253
openat(AT_FDCWD, "./stdlib/stdexcept.f", O_RDONLY|O_NONBLOCK) = 4
read(4, "( Dependencies: bootstrap.f, std"..., 255) = 255
read(4, "ck depths, and an address to res"..., 252) = 252
read(4, "tal\n)\n\n\n(\n    Note: all of this "..., 253) = 253
read(4, "ost entirely\n    native.\n)\n\n( St"..., 252) = 252
close(4)                                = 0
openat(AT_FDCWD, "./stdlib/stdco.f", O_RDONLY|O_NONBLOCK) = 4
read(4, "( Dependencies: bootstrap.f, std"..., 255) = 255
read(4, "to split a configurable timeslot"..., 255) = 255
read(4, "k {\n            Task *next;\n    "..., 252) = 252
read(4, "r runnable tasks and one for sus"..., 253) = 253
read(4, "e operations.\n    If either is 0"..., 246) = 246
read(4, "hus free metadata related to a t"..., 254) = 254
read(4, "is recalculated\n    and set when"..., 255) = 255
read(4, "olding an execution context asso"..., 254) = 254
read(4, "- DWORD_T prev\n        8 - QWORD"..., 255) = 255
read(4, "SE\n        36 - DWORD_T ctx.eSP_"..., 245) = 245
read(4, "STANT MAX_TASKS\n60 CONSTANT TASK"..., 252) = 252
read(4, "kill\n28 CONSTANT task.ctx\n28 CON"..., 248) = 248
read(4, "NDMACROS\n\nPOPBUFXT IFDEF STDCO_F"..., 254) = 254
close(4)                                = 0
read(0, "M\n\n5 CONSTANT ENTRY_SIZE\n65536 C"..., 244) = 244
read(0, "for an entry )\n-1 CONSTANT INVAL"..., 255) = 255
read(0, "LL_CTL_DEL\n3 CONSTANT EPOLL_CTL_"..., 252) = 252
read(0, "CONSTANT EPOLLMSG\n8192 CONSTANT "..., 255) = 255
read(0, "YNCIO_F\n\nDWORD_T TMPVAR ENTRY_AR"..., 250) = 250
read(0, "but for compatibility with\n    o"..., 255) = 255
read(0, " and count is MAXEVENTS )\n: ASYN"..., 250) = 250
read(0, "\n    -ROT\n    EPFD @d\n    233 #S"..., 254) = 254
read(0, "get rid of it so we don't make t"..., 255) = 255
read(0, "we don't close the fd, that's th"..., 255) = 255
read(0, "a task as waiting on a set of ev"..., 255) = 255
read(0, " EPOLLONESHOT for all fds since "..., 247) = 247
read(0, "data FIELD !q\n\n    ( positive st"..., 243) = 243
read(0, " it means we can rearm that one "..., 250) = 250
read(0, "   fd EPOLL_CTL_ADD ASYNCIO_EPOL"..., 255) = 255
read(0, "!d\nENDFUNC\n\n( A task that should"..., 255) = 255
read(0, " to make sure we don't max out t"..., 250) = 250
read(0, " in <stdco.f>. )\n: ASYNC_SPAWN_T"..., 245) = 245
read(0, "NKILL LITERAL OVER task.onkill F"..., 246) = 246
read(0, "io. )\n: ASYNC_START\n    0 ['] WA"..., 250) = 250
read(0, "d \n\n    ( allocate memory for re"..., 254) = 254
